amfi_code,scheme_name,fund_house,category,expense_ratio_pct,cagr_1yr,cagr_3yr,cagr_5yr,ann_return,ann_volatility,sharpe,sortino,alpha,beta,r_squared,p_value,max_drawdown_pct
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,1.36,0.29627681171526876,0.3176924285223732,0.3282740607461121,0.2926527249840709,0.19290949406318195,1.1801011976606492,2.0293529404657464,0.2926358334175106,0.000549004250631712,1.3455341675668847e-07,0.990090235690614,-18.188513572116292
120506,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF,Equity,1.41,0.4185299002066023,0.18417429266835228,0.1708486725575018,0.16382758819055004,0.15230516379673067,0.6488787755249532,1.0958951614736467,0.1625385327998104,0.04189646272811977,0.0012571178108220743,0.22978488107543144,-19.82565826298267
120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Debt,0.74,0.07430320855847317,0.07392538786263403,0.07237539728384412,0.0674484404275901,0.0049391262595120155,0.4957233929533123,1.0521238822609291,0.06746210411099539,-0.0004440926329707234,0.00013430661440679868,0.6947484438507019,-0.09773140045925555
120841,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,Equity,1.59,0.1684955152939842,0.1726301444443794,0.1353221114899239,0.1315478451977995,0.13463795800784448,0.4942725378672349,0.8625738849916581,0.13042924450705445,0.036356399022199795,0.0012113711061211869,0.23845930871566404,-17.57361416468729
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Equity,1.56,0.22518986942465924,0.0775416750547262,0.06701543482038463,0.07859995621336482,0.17894715006571874,0.07599984804658923,0.12469346986475674,0.0780443887615508,0.01805687420811816,0.0001691554883831436,0.6596465767530768,-24.003511326274886
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,1.45,0.2667758391882715,0.2957511058901836,0.3090745475400549,0.2726022383393478,0.1588698652360926,1.3067439695428409,2.3643200321667184,0.27330465038306057,-0.02282956979242654,0.00034305434271514465,0.530528412143744,-12.97396816518679
120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Debt,0.6,0.07125369741102916,0.06694394239074852,0.06915272985067156,0.06454444499823224,0.005133170487371137,-0.08874729621557288,-0.1877230477424223,0.06455677495375998,-0.00040074423947840013,0.00010125435692271723,0.7333100820090805,-0.11629327956168556
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Equity,0.92,0.286975804558778,0.18429918008610047,0.19017795344711463,0.17879963802436752,0.14668866752399518,0.7757902498211205,1.3306512447571364,0.17729754927531766,0.04882040425957739,0.0018401792783071585,0.14617594874598644,-15.200013055606398
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Equity,0.78,0.15455077019290386,0.11242518737374207,0.11301817123279978,0.12016959264353062,0.18352430087335778,0.30061192104254786,0.5088128197169232,0.11989100971217971,0.009054412621739154,4.043746553634244e-05,0.8295182110189219,-21.11727956013212
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,1.46,0.2037595706234765,0.33991970400445304,0.3097410750185903,0.27056620166916845,0.1419370675462035,1.4482911703262598,2.3856443733688186,0.2698375144191807,0.023683558075848623,0.0004625436906623847,0.46642651975427474,-11.265729075028275
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Equity,1.52,0.14279834500870736,0.14744434832760533,0.2251686900711385,0.20791821293359272,0.15429144469823297,0.9262873467360144,1.632740977873516,0.20873010086942337,-0.026387719943843004,0.0004859264752797316,0.4553703178741988,-15.27259422823477
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,1.6,0.3978380253854239,0.2917135767741186,0.3194952310833252,0.28326161538880446,0.17674006691346694,1.2349300257743294,2.146913926346055,0.2827036785246582,0.018133884083859245,0.00017488886568129566,0.6542952865906952,-16.39674294693263
149322,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,Equity,1.54,0.1812461925339035,0.1803973982038829,0.13393275924001857,0.13160728496649923,0.14353859818510503,0.46403744922047774,0.7621288703723166,0.13173190226099432,-0.004050271130006534,1.322760788085046e-05,0.9019895024405024,-14.844576917771747
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,1.61,0.21497414349538224,0.26863103668817145,0.29581086910433996,0.26590814851467,0.17746159397550842,1.1321218524747243,1.8751010639192083,0.26598577542043045,-0.002523004664699247,3.357978192008859e-06,0.9505247706268662,-17.24810575345138
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,1.52,0.6519546577826334,0.2699350260734621,0.3228744045157361,0.300931229977172,0.24840205005242097,0.9497958246616031,1.6197931764914093,0.3005787817097677,0.011455159960520708,3.5329906267955625e-05,0.8404935891843301,-31.171900300634213
